[1.1, 1.1, 1.1, 1.1]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 0.0, 1.9613182503077154e-08, 3.8459118104105265e-06], [1.0, 0.0, 4.4823063206603374e-08, 1.519505577655961e-05], [1.0, 6.893777302093794e-09, 0.0, 2.194800530672714e-06], [1.0, 3.062444934550209e-08, 0.0, 1.878254960592775e-05], [1.0, 0.0, 3.6550721438531874e-08, 4.519953913543409e-06], [1.0, 0.0, 4.3891114396539734e-08, 1.147651196682403e-05], [1.0, 4.0190971485114685e-09, 0.0, 1.7582248345448544e-05], [1.0, 3.051317663368928e-08, 0.0, 1.0250481481984243e-05], [0.9999999999999999, 0.0, 5.3859114941597257e-08, 1.163896414639591e-05]]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 0.0, 1.9613182503077154e-08, 3.8459118104105265e-06], [1.0, 0.0, 4.4823063206603374e-08, 1.519505577655961e-05], [1.0, 6.893777302093794e-09, 0.0, 2.194800530672714e-06], [1.0, 3.062444934550209e-08, 0.0, 1.878254960592775e-05], [1.0, 0.0, 3.6550721438531874e-08, 4.519953913543409e-06], [1.0, 0.0, 4.3891114396539734e-08, 1.147651196682403e-05], [1.0, 4.0190971485114685e-09, 0.0, 1.7582248345448544e-05], [1.0, 3.051317663368928e-08, 0.0, 1.0250481481984243e-05], [0.9999999999999999, 0.0, 5.3859114941597257e-08, 1.163896414639591e-05]]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 4.0190971485114685e-09, 0.0, 1.7582248345448544e-05], [0.9999999999999999, 4.794337081962725e-09, 0.0, 1.5545003600475703e-05], [1.0, 0.0, 4.276713659141464e-09, 1.39409230268765e-05], [1.0, 4.247007927257393e-09, 0.0, 1.3238533832493121e-05], [0.9999999999999999, 0.0, 5.3859114941597257e-08, 1.163896414639591e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 1.9613182503077154e-08, 3.8459118104105265e-06], [1.0, 6.893777302093794e-09, 0.0, 2.194800530672714e-06], [1.0, 0.0, 2.308933181701898e-08, 7.689919262045731e-07]]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 0.0, 3.3421294517014246e-09, 1.6618287807683555e-05], [0.9999999999999999, 4.794337081962725e-09, 0.0, 1.5545003600475703e-05], [1.0, 0.0, 4.276713659141464e-09, 1.39409230268765e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 0.0, 5.3859114941597257e-08, 1.163896414639591e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 9.622423033172415e-09, 3.829572527576924e-06], [1.0, 2.754257594805863e-09, 0.0, 8.183493649039691e-07], [1.0, 0.0, 2.308933181701898e-08, 7.689919262045731e-07]]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 0.0, 3.3421294517014246e-09, 1.6618287807683555e-05], [1.0, 0.0, 4.276713659141464e-09, 1.39409230268765e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 4.3821334524815695e-09, 4.2589357889403775e-06], [0.9999999999999999, 0.0, 1.865136653123833e-08, 3.879663307665055e-06], [0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06], [1.0, 0.0, 9.622423033172415e-09, 3.829572527576924e-06]]
[[1.0, 1.0566721202622988e-08, 0.0, 7.808019492518647e-07], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 4.3821334524815695e-09, 4.2589357889403775e-06], [0.9999999999999999, 0.0, 1.865136653123833e-08, 3.879663307665055e-06], [0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06], [1.0, 0.0, 4.697686693278768e-09, 7.79570645450221e-07], [1.0, 0.0, 8.0279262964467e-09, 1.1614403393084628e-05]]
[[1.0, 0.0, 4.697686693278768e-09, 7.79570645450221e-07], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 0.0, 2.878833779253816e-09, 1.2157088666727115e-05], [1.0, 7.498455747759278e-10, 0.0, 1.2045556160136776e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 4.3821334524815695e-09, 4.2589357889403775e-06], [0.9999999999999999, 0.0, 1.865136653123833e-08, 3.879663307665055e-06], [0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06]]
[[0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 0.0, 2.878833779253816e-09, 1.2157088666727115e-05], [1.0, 7.498455747759278e-10, 0.0, 1.2045556160136776e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [1.0, 0.0, 4.3821334524815695e-09, 4.2589357889403775e-06], [1.0, 3.124506657717365e-09, 0.0, 4.00621039464745e-06], [1.0, 1.9101647269457702e-08, 0.0, 3.960832067477731e-06]]
[[0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06], [0.9999999999999999, 0.0, 3.3396062494312846e-09, 1.4102606709294425e-05], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 0.0, 2.878833779253816e-09, 1.2157088666727115e-05], [1.0, 7.498455747759278e-10, 0.0, 1.2045556160136776e-05], [1.0, 1.7826308893261999e-09, 0.0, 1.1693035730816067e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [0.9999999999999999, 0.0, 1.2933975531068342e-08, 4.223489301205088e-06], [1.0, 3.124506657717365e-09, 0.0, 4.00621039464745e-06]]
[[1.0, 0.0, 2.8848044012926526e-08, 3.412052607922504e-06], [0.9999999999999999, 0.0, 3.3396062494312846e-09, 1.4102606709294425e-05], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 0.0, 2.878833779253816e-09, 1.2157088666727115e-05], [1.0, 5.502170457384387e-10, 0.0, 1.1684635949271017e-05], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [0.9999999999999999, 0.0, 1.2933975531068342e-08, 4.223489301205088e-06], [1.0, 3.124506657717365e-09, 0.0, 4.00621039464745e-06], [0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06]]
[[0.9999999999999999, 0.0, 1.953755061605672e-08, 3.873196437763439e-06], [0.9999999999999999, 0.0, 3.3396062494312846e-09, 1.4102606709294425e-05], [1.0, 0.0, 2.542684153782383e-09, 1.2686086418634855e-05], [0.9999999999999999, 5.411890183330847e-10, 0.0, 1.2262557320332252e-05], [1.0, 0.0, 2.878833779253816e-09, 1.2157088666727115e-05], [1.0, 5.502170457384387e-10, 0.0, 1.1684635949271017e-05], [0.9999999999999999, 4.349505474876537e-09, 0.0, 4.598690703113345e-06], [0.9999999999999999, 1.1204947984950789e-08, 0.0, 4.594453072480764e-06], [0.9999999999999999, 0.0, 1.2933975531068342e-08, 4.223489301205088e-06], [1.0, 3.124506657717365e-09, 0.0, 4.00621039464745e-06]]
